128 256 4
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.019607844 1.0
0.047058824 0.019607844 0.011764706 1.0
0.03137255 0.019607844 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.039215688 0.019607844 0.015686275 1.0
0.05490196 0.023529412 0.011764706 1.0
0.050980393 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.015686275 1.0
0.023529412 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.015686275 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.043137256 0.019607844 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.050980393 0.019607844 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.02745098 0.011764706 1.0
0.05882353 0.03137255 0.011764706 1.0
0.05490196 0.023529412 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.043137256 0.019607844 0.011764706 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.039215688 0.019607844 0.015686275 1.0
0.05490196 0.019607844 0.011764706 1.0
0.050980393 0.023529412 0.015686275 1.0
0.050980393 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.011764706 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03529412 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.05882353 0.02745098 0.015686275 1.0
0.0627451 0.02745098 0.015686275 1.0
0.0627451 0.023529412 0.015686275 1.0
0.05882353 0.02745098 0.011764706 1.0
0.05490196 0.019607844 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.039215688 0.019607844 0.011764706 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03137255 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.015686275 1.0
0.050980393 0.015686275 0.007843138 1.0
0.05490196 0.019607844 0.015686275 1.0
0.05490196 0.023529412 0.015686275 1.0
0.050980393 0.023529412 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.03529412 0.019607844 0.015686275 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.039215688 0.019607844 0.015686275 1.0
0.05882353 0.023529412 0.011764706 1.0
0.0627451 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.03137255 0.023529412 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.047058824 0.019607844 0.011764706 1.0
0.05490196 0.019607844 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.023529412 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.047058824 0.023529412 0.015686275 1.0
0.023529412 0.019607844 0.019607844 1.0
0.03137255 0.023529412 0.019607844 1.0
0.05490196 0.019607844 0.011764706 1.0
0.05490196 0.019607844 0.015686275 1.0
0.050980393 0.019607844 0.011764706 1.0
0.03529412 0.019607844 0.015686275 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.043137256 0.019607844 0.011764706 1.0
0.02745098 0.019607844 0.019607844 1.0
0.039215688 0.023529412 0.015686275 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.015686275 1.0
0.05490196 0.019607844 0.011764706 1.0
0.05490196 0.019607844 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.043137256 0.023529412 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.02745098 0.015686275 0.015686275 1.0
0.047058824 0.019607844 0.015686275 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.050980393 0.023529412 0.011764706 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.047058824 0.019607844 0.011764706 1.0
0.023529412 0.019607844 0.019607844 1.0
0.039215688 0.023529412 0.015686275 1.0
0.05490196 0.019607844 0.011764706 1.0
0.05490196 0.023529412 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.03137255 0.019607844 0.015686275 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.05490196 0.019607844 0.011764706 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.03529412 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.011764706 1.0
0.043137256 0.019607844 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.050980393 0.023529412 0.011764706 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.047058824 0.023529412 0.015686275 1.0
0.050980393 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.05490196 0.023529412 0.011764706 1.0
0.047058824 0.019607844 0.015686275 1.0
0.023529412 0.019607844 0.019607844 1.0
0.03137255 0.019607844 0.019607844 1.0
0.039215688 0.023529412 0.019607844 1.0
0.023529412 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.03137255 0.019607844 0.019607844 1.0
0.03137255 0.015686275 0.015686275 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.019607844 0.019607844 1.0
0.02745098 0.015686275 0.015686275 1.0
0.03137255 0.015686275 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.043137256 0.015686275 0.011764706 1.0
0.05490196 0.023529412 0.015686275 1.0
0.08627451 0.039215688 0.019607844 1.0
0.050980393 0.011764706 0.003921569 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03137255 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03529412 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.015686275 1.0
0.03137255 0.023529412 0.019607844 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.007843138 1.0
0.047058824 0.019607844 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.011764706 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03529412 0.015686275 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.003921569 1.0
0.043137256 0.023529412 0.015686275 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.039215688 0.019607844 0.015686275 1.0
0.03529412 0.011764706 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.011764706 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.007843138 1.0
0.03137255 0.023529412 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.050980393 0.019607844 0.007843138 1.0
0.043137256 0.023529412 0.015686275 1.0
0.02745098 0.019607844 0.015686275 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.039215688 0.019607844 0.011764706 1.0
0.03529412 0.019607844 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.003921569 1.0
0.043137256 0.023529412 0.019607844 1.0
0.03137255 0.011764706 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.02745098 0.019607844 0.011764706 1.0
0.047058824 0.019607844 0.011764706 1.0
0.050980393 0.015686275 0.007843138 1.0
0.03529412 0.023529412 0.019607844 1.0
0.03529412 0.011764706 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.007843138 1.0
0.039215688 0.019607844 0.015686275 1.0
0.03529412 0.011764706 0.003921569 1.0
0.02745098 0.019607844 0.019607844 1.0
0.047058824 0.019607844 0.011764706 1.0
0.050980393 0.015686275 0.007843138 1.0
0.050980393 0.015686275 0.007843138 1.0
0.050980393 0.019607844 0.007843138 1.0
0.039215688 0.023529412 0.015686275 1.0
0.03137255 0.015686275 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.007843138 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.011764706 1.0
0.043137256 0.019607844 0.011764706 1.0
0.050980393 0.015686275 0.007843138 1.0
0.050980393 0.015686275 0.007843138 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.007843138 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03137255 0.011764706 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.003921569 1.0
0.02745098 0.015686275 0.007843138 1.0
0.02745098 0.015686275 0.011764706 1.0
0.03529412 0.015686275 0.007843138 1.0
0.03529412 0.015686275 0.011764706 1.0
0.039215688 0.015686275 0.007843138 1.0
0.03529412 0.019607844 0.011764706 1.0
0.02745098 0.015686275 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.011764706 1.0
0.039215688 0.019607844 0.011764706 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03529412 0.019607844 0.015686275 1.0
0.050980393 0.019607844 0.011764706 1.0
0.050980393 0.019607844 0.011764706 1.0
0.043137256 0.023529412 0.015686275 1.0
0.023529412 0.019607844 0.015686275 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03529412 0.015686275 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.011764706 1.0
0.03529412 0.023529412 0.015686275 1.0
0.03529412 0.015686275 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.039215688 0.019607844 0.015686275 1.0
0.03529412 0.011764706 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03137255 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.015686275 1.0
0.043137256 0.019607844 0.011764706 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03529412 0.011764706 0.007843138 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.007843138 1.0
0.03529412 0.019607844 0.019607844 1.0
0.050980393 0.015686275 0.007843138 1.0
0.050980393 0.015686275 0.007843138 1.0
0.02745098 0.019607844 0.019607844 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03529412 0.011764706 0.007843138 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03137255 0.019607844 0.015686275 1.0
0.039215688 0.019607844 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.043137256 0.019607844 0.011764706 1.0
0.039215688 0.019607844 0.015686275 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.003921569 1.0
0.039215688 0.019607844 0.015686275 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.011764706 0.007843138 1.0
0.043137256 0.023529412 0.015686275 1.0
0.050980393 0.019607844 0.011764706 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03529412 0.019607844 0.015686275 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.007843138 1.0
0.043137256 0.019607844 0.011764706 1.0
0.03529412 0.011764706 0.003921569 1.0
0.03137255 0.023529412 0.019607844 1.0
0.03529412 0.023529412 0.015686275 1.0
0.03137255 0.015686275 0.011764706 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.011764706 0.007843138 1.0
0.047058824 0.019607844 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03137255 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.039215688 0.019607844 0.015686275 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.02745098 0.015686275 0.011764706 1.0
0.02745098 0.019607844 0.015686275 1.0
0.047058824 0.019607844 0.011764706 1.0
0.050980393 0.015686275 0.007843138 1.0
0.047058824 0.019607844 0.011764706 1.0
0.03137255 0.015686275 0.011764706 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.011764706 1.0
0.043137256 0.019607844 0.007843138 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.015686275 0.003921569 1.0
0.03529412 0.019607844 0.011764706 1.0
0.043137256 0.015686275 0.011764706 1.0
0.09019608 0.03529412 0.011764706 1.0
0.050980393 0.011764706 0.003921569 1.0
0.047058824 0.019607844 0.011764706 1.0
0.019607844 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.007843138 0.007843138 1.0
0.039215688 0.015686275 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.043137256 0.019607844 0.015686275 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.03529412 0.015686275 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.007843138 0.007843138 1.0
0.03529412 0.015686275 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
0.03137255 0.015686275 0.007843138 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03137255 0.019607844 0.019607844 1.0
0.03137255 0.007843138 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
0.03137255 0.015686275 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.043137256 0.019607844 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.03529412 0.019607844 0.015686275 1.0
0.039215688 0.023529412 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03137255 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.039215688 0.019607844 0.011764706 1.0
0.023529412 0.0 0.003921569 1.0
0.02745098 0.007843138 0.007843138 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03529412 0.023529412 0.015686275 1.0
0.03529412 0.023529412 0.015686275 1.0
0.039215688 0.023529412 0.015686275 1.0
0.03137255 0.019607844 0.015686275 1.0
0.03137255 0.007843138 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.043137256 0.019607844 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.003921569 0.003921569 1.0
0.03137255 0.015686275 0.015686275 1.0
0.03529412 0.023529412 0.015686275 1.0
0.03529412 0.023529412 0.015686275 1.0
0.03529412 0.015686275 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.019607844 0.007843138 0.011764706 1.0
0.047058824 0.019607844 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
0.043137256 0.019607844 0.015686275 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.03137255 0.015686275 0.011764706 1.0
0.050980393 0.019607844 0.011764706 1.0
0.050980393 0.019607844 0.011764706 1.0
0.039215688 0.023529412 0.015686275 1.0
0.03137255 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.03529412 0.015686275 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.03529412 0.015686275 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
0.023529412 0.007843138 0.007843138 1.0
0.02745098 0.011764706 0.007843138 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.007843138 0.007843138 1.0
0.039215688 0.015686275 0.011764706 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.03137255 0.015686275 0.011764706 1.0
0.03529412 0.023529412 0.015686275 1.0
0.039215688 0.023529412 0.015686275 1.0
0.03137255 0.019607844 0.011764706 1.0
0.02745098 0.007843138 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.043137256 0.019607844 0.015686275 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.003921569 0.003921569 1.0
0.03137255 0.007843138 0.003921569 1.0
0.02745098 0.011764706 0.007843138 1.0
0.023529412 0.007843138 0.007843138 1.0
0.02745098 0.007843138 0.003921569 1.0
0.02745098 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.023529412 0.003921569 0.003921569 1.0
0.02745098 0.007843138 0.003921569 1.0
