256 256 4
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9647059 0.9490196 0.9411765 1.0
0.95686275 0.93333334 0.9254902 1.0
0.9490196 0.92941177 0.9254902 1.0
0.9490196 0.92156863 0.92156863 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9490196 0.9372549 0.91764706 1.0
0.9490196 0.92941177 0.9254902 1.0
0.9490196 0.93333334 0.92156863 1.0
0.9529412 0.92941177 0.9254902 1.0
0.9490196 0.9372549 0.92156863 1.0
0.9490196 0.9372549 0.92156863 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.93333334 0.9019608 0.8901961 1.0
0.9647059 0.9411765 0.9411765 1.0
0.95686275 0.9372549 0.93333334 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9647059 0.94509804 0.9372549 1.0
0.9490196 0.9254902 0.9254902 1.0
0.93333334 0.9019608 0.89411765 1.0
0.9607843 0.9372549 0.9372549 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.93333334 0.92941177 1.0
0.95686275 0.9411765 0.9372549 1.0
0.9529412 0.93333334 0.9254902 1.0
0.94509804 0.9254902 0.92156863 1.0
0.94509804 0.91764706 0.91764706 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9607843 0.9411765 0.93333334 1.0
0.95686275 0.9411765 0.93333334 1.0
0.95686275 0.9372549 0.93333334 1.0
0.95686275 0.92941177 0.9254902 1.0
0.9490196 0.92156863 0.9137255 1.0
0.9411765 0.90588236 0.8980392 1.0
0.92941177 0.8980392 0.8901961 1.0
0.93333334 0.89411765 0.88235295 1.0
0.93333334 0.89411765 0.88235295 1.0
0.92941177 0.8980392 0.89411765 1.0
0.9411765 0.9098039 0.8980392 1.0
0.9411765 0.91764706 0.90588236 1.0
0.9490196 0.9254902 0.91764706 1.0
0.95686275 0.9372549 0.91764706 1.0
0.9647059 0.9411765 0.93333334 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9647059 0.95686275 0.94509804 1.0
0.9764706 0.9647059 0.95686275 1.0
0.9411765 0.91764706 0.9098039 1.0
0.9764706 0.9607843 0.9529412 1.0
0.9529412 0.93333334 0.92941177 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9764706 0.9647059 0.95686275 1.0
0.9372549 0.9098039 0.8980392 1.0
0.96862745 0.9490196 0.9529412 1.0
0.9647059 0.94509804 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.94509804 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9529412 0.93333334 0.93333334 1.0
0.95686275 0.9372549 0.9254902 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9490196 0.9372549 0.92156863 1.0
0.9529412 0.9372549 0.9254902 1.0
0.9529412 0.9372549 0.9254902 1.0
0.9490196 0.9372549 0.92156863 1.0
0.9607843 0.93333334 0.93333334 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.94509804 0.9411765 1.0
0.93333334 0.9019608 0.8901961 1.0
0.9607843 0.9372549 0.93333334 1.0
0.95686275 0.9490196 0.9411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.972549 0.9607843 0.9529412 1.0
0.9411765 0.91764706 0.90588236 1.0
0.9529412 0.9254902 0.92156863 1.0
0.9490196 0.92156863 0.9098039 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9372549 1.0
0.9607843 0.9411765 0.94509804 1.0
0.96862745 0.9490196 0.94509804 1.0
0.96862745 0.9490196 0.9411765 1.0
0.9647059 0.94509804 0.9490196 1.0
0.96862745 0.95686275 0.9490196 1.0
0.96862745 0.9529412 0.9490196 1.0
0.9647059 0.9529412 0.9490196 1.0
0.96862745 0.9411765 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9529412 0.9529412 1.0
0.9529412 0.9254902 0.9254902 1.0
0.88235295 0.827451 0.80784315 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.8862745 0.83137256 0.8156863 1.0
0.9411765 0.9137255 0.90588236 1.0
0.9647059 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.94509804 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9607843 0.92941177 0.92941177 1.0
0.9411765 0.9137255 0.90588236 1.0
0.9490196 0.92156863 0.9137255 1.0
0.98039216 0.96862745 0.96862745 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.972549 0.9607843 0.95686275 1.0
0.9529412 0.9254902 0.92156863 1.0
0.95686275 0.9411765 0.9372549 1.0
0.9411765 0.91764706 0.9098039 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9529412 0.9372549 0.9254902 1.0
0.95686275 0.92941177 0.92941177 1.0
0.95686275 0.92941177 0.9254902 1.0
0.9529412 0.93333334 0.92156863 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.9490196 0.94509804 1.0
0.9372549 0.90588236 0.89411765 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9647059 0.94509804 0.9411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9529412 0.9254902 0.91764706 1.0
0.93333334 0.9019608 0.89411765 1.0
0.9647059 0.9490196 0.94509804 1.0
0.95686275 0.9411765 0.9372549 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9529412 0.9411765 0.93333334 1.0
0.9529412 0.93333334 0.9254902 1.0
0.9529412 0.92941177 0.92156863 1.0
0.94509804 0.92156863 0.91764706 1.0
0.9607843 0.9411765 0.93333334 1.0
0.9607843 0.94509804 0.93333334 1.0
0.9647059 0.9411765 0.9411765 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9529412 0.93333334 0.92941177 1.0
0.9411765 0.92156863 0.91764706 1.0
0.93333334 0.90588236 0.8980392 1.0
0.93333334 0.8980392 0.89411765 1.0
0.92941177 0.9019608 0.8862745 1.0
0.92941177 0.8980392 0.8862745 1.0
0.9372549 0.90588236 0.89411765 1.0
0.9372549 0.9098039 0.9019608 1.0
0.9490196 0.92156863 0.91764706 1.0
0.9529412 0.9254902 0.9137255 1.0
0.9529412 0.9372549 0.9254902 1.0
0.9647059 0.94509804 0.92941177 1.0
0.9607843 0.9490196 0.9372549 1.0
0.9647059 0.9490196 0.9490196 1.0
0.98039216 0.9647059 0.95686275 1.0
0.9411765 0.9137255 0.90588236 1.0
0.972549 0.9647059 0.95686275 1.0
0.9647059 0.9411765 0.9372549 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9647059 0.9490196 0.94509804 1.0
0.972549 0.9607843 0.9529412 1.0
0.94509804 0.91764706 0.90588236 1.0
0.972549 0.9647059 0.95686275 1.0
0.96862745 0.9490196 0.94509804 1.0
0.9647059 0.94509804 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.95686275 0.93333334 0.92941177 1.0
0.9529412 0.9372549 0.9254902 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9529412 0.9372549 0.9254902 1.0
0.9490196 0.9372549 0.92156863 1.0
0.9490196 0.9372549 0.92156863 1.0
0.9490196 0.9372549 0.92156863 1.0
0.9607843 0.93333334 0.93333334 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.92941177 0.9254902 1.0
0.9647059 0.9411765 0.9372549 1.0
0.9372549 0.90588236 0.8980392 1.0
0.9607843 0.9372549 0.93333334 1.0
0.96862745 0.9529412 0.94509804 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9843137 0.972549 0.96862745 1.0
0.9411765 0.9098039 0.9019608 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9372549 0.9098039 0.90588236 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9372549 1.0
0.9607843 0.9411765 0.9411765 1.0
0.96862745 0.9490196 0.94509804 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.9647059 0.94509804 0.9490196 1.0
0.9647059 0.9411765 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.94509804 0.9490196 1.0
0.96862745 0.94509804 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.94509804 0.9490196 1.0
0.96862745 0.9529412 0.9529412 1.0
0.9529412 0.9254902 0.9254902 1.0
0.88235295 0.827451 0.80784315 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.8862745 0.83137256 0.8156863 1.0
0.9411765 0.9137255 0.90588236 1.0
0.9647059 0.9490196 0.9490196 1.0
0.96862745 0.94509804 0.9490196 1.0
0.96862745 0.94509804 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.9647059 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.94509804 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9411765 1.0
0.95686275 0.9372549 0.93333334 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9490196 0.91764706 0.91764706 1.0
0.9529412 0.9254902 0.91764706 1.0
0.94509804 0.9137255 0.90588236 1.0
0.9882353 0.9843137 0.98039216 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.9843137 0.9764706 0.972549 1.0
0.9411765 0.91764706 0.9098039 1.0
0.9647059 0.9529412 0.9490196 1.0
0.9372549 0.9137255 0.9019608 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.93333334 0.92941177 1.0
0.9607843 0.93333334 0.92941177 1.0
0.95686275 0.9372549 0.93333334 1.0
0.9529412 0.9372549 0.9254902 1.0
0.9529412 0.93333334 0.9254902 1.0
0.9529412 0.9372549 0.92941177 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9647059 0.9490196 0.9490196 1.0
0.9372549 0.9098039 0.9019608 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9647059 0.9529412 0.94509804 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.972549 0.95686275 0.9490196 1.0
0.9490196 0.92156863 0.92156863 1.0
0.9372549 0.90588236 0.8980392 1.0
0.9647059 0.9529412 0.9490196 1.0
0.95686275 0.9411765 0.9372549 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.9372549 0.93333334 1.0
0.95686275 0.9372549 0.93333334 1.0
0.9529412 0.9372549 0.92941177 1.0
0.9529412 0.92941177 0.9254902 1.0
0.9607843 0.94509804 0.9372549 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9647059 0.9490196 0.94509804 1.0
0.95686275 0.9490196 0.9411765 1.0
0.9607843 0.9372549 0.9254902 1.0
0.9490196 0.9254902 0.91764706 1.0
0.9411765 0.9098039 0.90588236 1.0
0.9372549 0.9019608 0.8901961 1.0
0.93333334 0.8980392 0.8901961 1.0
0.9372549 0.8980392 0.89411765 1.0
0.93333334 0.9098039 0.8980392 1.0
0.9490196 0.91764706 0.9019608 1.0
0.94509804 0.9254902 0.9098039 1.0
0.9529412 0.92941177 0.92156863 1.0
0.9529412 0.92941177 0.92941177 1.0
0.9607843 0.94509804 0.9372549 1.0
0.9647059 0.9529412 0.9411765 1.0
0.9647059 0.9490196 0.9411765 1.0
0.98039216 0.9647059 0.9607843 1.0
0.9411765 0.9098039 0.9019608 1.0
0.972549 0.9607843 0.95686275 1.0
0.9607843 0.94509804 0.9411765 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.96862745 0.95686275 0.9490196 1.0
0.972549 0.95686275 0.9490196 1.0
0.9411765 0.9137255 0.9098039 1.0
0.9764706 0.9647059 0.95686275 1.0
0.972549 0.95686275 0.94509804 1.0
0.972549 0.95686275 0.9490196 1.0
0.9647059 0.94509804 0.9490196 1.0
0.9647059 0.94509804 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.9647059 0.94509804 0.94509804 1.0
0.9607843 0.9411765 0.93333334 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9529412 0.93333334 0.93333334 1.0
0.95686275 0.9372549 0.9254902 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9529412 0.9372549 0.92941177 1.0
0.95686275 0.9372549 0.92941177 1.0
0.9529412 0.9372549 0.9254902 1.0
0.9607843 0.93333334 0.92941177 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9647059 0.9411765 0.9372549 1.0
0.9411765 0.90588236 0.8980392 1.0
0.9607843 0.9372549 0.93333334 1.0
0.96862745 0.9529412 0.9529412 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
1.0 1.0 1.0 1.0
0.99215686 0.9882353 0.9843137 1.0
0.9372549 0.9019608 0.89411765 1.0
0.96862745 0.94509804 0.94509804 1.0
0.9372549 0.90588236 0.89411765 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.9372549 0.93333334 1.0
0.9607843 0.94509804 0.9411765 1.0
0.95686275 0.94509804 0.9411765 1.0
0.9607843 0.94509804 0.9411765 1.0
0.9647059 0.94509804 0.9411765 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9607843 0.9411765 0.9372549 1.0
0.9647059 0.94509804 0.94509804 1.0
0.96862745 0.9490196 0.9490196 1.0
0.9647059 0.9490196 0.9490196 1.0
0.96862745 0.9529412 0.9490196 1.0
0.96862745 0.94509804 0.9490196 1.0
0.9647059 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.9647059 0.94509804 0.9490196 1.0
0.96862745 0.9490196 0.9490196 1.0
0.96862745 0.9490196 0.9529412 1.0
0.9529412 0.9254902 0.9254902 1.0
0.88235295 0.827451 0.80784315 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
0.89411765 0.84313726 0.827451 1.0
